JDE/rand/1/bin;DE;["30"];1;Sphere;10;[10000];
{130;3;[];0;130;9627.730710303891;[63.214770662618164, 13.687374989774845, -17.186243246632667, 47.12800530501255, 15.819976222085998, 15.680904582302176, -38.94856770631541, 12.989800692412402, 1.799195175419726, -27.253220680061453]}
{131;3;[];0;131;39148.33788651137;[-9.931209319395897, 100.0, 20.086292661910583, 72.65789330378581, -18.217660515521903, -41.51429962439609, -99.63699040394131, -87.36862062681452, -33.25092113820317, 51.43277791673507]}
{132;3;[];0;132;34767.00607199436;[100.0, 30.500935088113373, -3.892819334171829, -45.18172323566396, -100.0, -51.564567402874886, 39.51459130381485, -23.578296076055018, -82.84340953203684, 11.869405534245551]}
{133;3;[];0;133;23698.506748054435;[34.120930037689064, -70.1540060665942, 3.290597526429508, 21.71818063925363, 80.0777033358019, -32.70737894825933, -18.23529792938327, -54.13892449667447, 67.32370431652268, -43.03411790121103]}
{134;3;[];0;134;23759.343759872125;[69.0767037649027, 36.042212467515085, 50.10116937056662, -100.0, -57.949975018587665, -0.7245616523215936, 4.2962662390743205, -27.290913781613682, 19.60395781225082, 25.928611035232073]}
{135;3;[];0;135;22428.9148712839;[-61.952702920656876, 17.998943390301662, -40.86335575748697, -64.54598246587759, -77.30864064918359, -6.199701124650019, -36.126019400712124, 8.303674232991462, 23.24551818549068, -67.09218434671274]}
{136;3;[];0;136;34152.232175904945;[18.99773965149064, 100.0, -8.037756003432264, -63.896278626047305, -2.610643075774691, 22.92083703008418, -77.60423331656237, 68.29986895694249, 30.770705596329975, 86.47353607722536]}
{137;3;[];0;137;20142.111536811233;[-36.637421793232186, -28.62647355070175, 57.06143566472379, 100.0, 41.906126491856824, 27.740749218562943, -30.015352760345444, 30.86939433587678, -11.193853097956847, -14.815956707496387]}
{138;3;[];0;138;39617.96334397566;[-32.060320639499324, 4.066612201591454, -85.86200646767995, -100.0, -100.0, -24.865630677508925, -44.193393020766514, 2.0014235614522384, -39.13361832160668, -84.22871446319462]}
{139;3;[];0;139;52764.23737219249;[-6.621824235012639, -100.0, 100.0, 100.0, 100.0, 49.465838670565354, -25.413943139856222, 33.506502040870984, 90.74130261870181, 16.461513743915894]}
{140;3;[];0;140;30125.408418455918;[3.8472479549845, -100.0, -54.63282562014872, -8.938481156765002, -37.87172629865935, 13.771795093749759, -61.24225282228074, -5.127198420166618, -100.0, -40.56024326436736]}
{141;3;[];0;141;35729.93074239463;[100.0, 47.23215471573995, 12.197261234818061, -2.4610304784471353, -29.68848325898162, -70.34455388061696, 100.0, -72.32485930590965, -10.684674522085146, 46.5769750897631]}
{142;3;[];0;142;42095.21839785663;[62.692779819636556, -40.578550603433634, -100.0, -82.08029790298428, -14.460655735734587, -82.24731593688469, -37.151649268381654, 34.20542020371205, -100.0, -16.032851450151295]}
{143;3;[];0;143;41124.87357928848;[65.30486982922478, 30.68571828798291, 42.304449377564595, -100.0, -100.0, -70.21634456995874, 20.84428496658844, 63.87964809056091, 6.119822465634286, -68.16147654040233]}
{144;3;[];0;144;35181.13442531292;[-22.77260116004428, 100.0, -22.556220718310236, -20.90726826015014, -6.674634753748574, 82.45400399066145, -51.867743660883356, 9.302821798246764, -99.74149740661167, -64.40699456224714]}
{145;3;[];0;145;21988.968565673233;[55.33422552640311, 74.20537102661028, 44.38100530625181, 52.11557204774286, -5.757175982510599, -44.119615808738104, 15.723810717779124, 32.91660427015118, -65.08280468792059, -34.478259518077735]}
{146;3;[];0;146;23628.68884548609;[20.86094939991044, 56.02835007149371, 5.768679647753181, -5.40596635516334, -35.257448198642024, 28.030244125491613, 5.68505854943955, -100.0, 55.22548798280954, 69.86325811118799]}
{147;3;[];0;147;33665.9422809214;[31.853931445657125, 59.22297114685975, -16.5219512221431, -15.273333989103591, -34.08455346624184, -37.66904236300358, -82.38492138582755, 91.7140398616588, -100.0, 29.295144658315525]}
{148;3;[];0;148;27010.7536148456;[89.33783357933561, 24.15818328251212, -26.071539783010582, -39.32359920333593, 33.82777287887832, -15.180387182923468, 100.0, 49.1811795623433, -38.184566397732475, -31.115988472626725]}
{149;3;[];0;149;32822.77209641743;[43.64123572785361, 57.23722673194298, -27.38975376853844, -73.5193282016032, -17.478129704270174, -93.75667160171118, -96.6163438583852, 45.06531711146784, -28.29357569684973, 14.996621801613195]}
{150;3;[];0;150;9010.11564586345;[-30.09271837545022, -28.114114815486637, 51.02538891142965, 59.17283664211854, -13.544257877447448, 12.628853844874465, -21.97130069418236, 18.66330443564075, -5.925760592615338, 0.13816224105800146]}
{151;4;[];0;151;27383.154179433426;[70.53578733291369, 54.050093822106035, -31.654753736792358, -32.41581865390148, 21.01285370103167, -92.36829397756911, 58.51507554364695, 62.082569835079866, -3.6978995566941535, -34.179814980717296]}
{152;4;[];0;152;22586.823910463823;[23.645162860253706, -58.977975340283145, -49.873840871997686, 2.2558174894079936, -41.785056963693485, -28.090018311954843, -53.48094477791499, 8.38674358979637, -98.87460960085699, -28.549298281037622]}
{153;4;[];0;153;38612.247792187896;[69.34005866215891, 100.0, -55.949466381133576, 16.888313540222992, 87.82895591724173, 37.8699164988665, -50.032648517086976, 91.18633874547378, 17.382978532084493, 10.96393301330776]}
{154;4;[];0;154;21065.27634396313;[69.49522185869321, 28.084095140572444, 47.526776933063786, 29.29595757379454, -57.85525369682822, -9.310951112830733, -5.670222224460126, -52.104986612845416, 6.21444806181326, 78.16841959152191]}
{155;4;[];0;155;32501.13550494012;[-0.8910560350783747, 58.08730993910239, -93.95258599618091, -100.0, 26.098896692496382, 37.67528525567529, -12.731261649081773, 88.39396926569157, -14.710544019562583, -2.5610689206586983]}
{156;4;[];0;156;34677.972244488104;[-87.77561074353669, -7.388717393503711, -21.711070016078054, 86.43214936749929, -42.05687123239728, 4.467526445803259, -68.94017163897328, 93.73304112671309, -28.04658759144678, -53.50657625411234]}
{157;4;[];0;157;17869.613341228556;[18.134709654014134, -57.89569789399972, 9.982015836486116, 53.68544313757799, -70.86998020487363, 22.500174992009647, 22.79204935891298, 12.023163243706279, 29.168643868209294, 64.52449647178429]}
{158;4;[];0;158;31594.76926593451;[13.39328276740757, 100.0, 31.290532476436304, 10.679243553434304, -4.667475365111013, -6.315639196498614, 1.855761261873944, -100.0, -16.03524563294704, 100.0]}
{159;4;[];0;159;39593.01627687332;[-97.19516317464918, 6.284846071994586, -54.26325190046338, -49.97127573545946, 2.0000800416408566, 19.116778666182654, -0.34711661685169304, -100.0, 72.14790992099036, 95.34199176688983]}
{160;4;[];0;160;14153.842240758007;[-42.61068967356643, 28.47531457079767, -3.2092909999469725, -100.0, 15.819976222085998, 15.680904582302176, 7.6642630607930435, 12.989800692412402, 16.027521042005468, -23.162654865982162]}
{161;4;[];0;161;30524.35289173432;[-12.641601783086351, 59.37748610350544, 44.18299503499822, 59.46823757740062, 45.29358322181624, 3.866400940980302, -39.84346408032897, -100.0, -33.25092113820317, 81.18291375362114]}
{162;4;[];0;162;41185.65790576484;[-66.92439308001536, -83.22958352671753, -70.80797890884321, -39.485293014871324, -100.0, 13.019648565854975, -25.28838806572868, 17.302283229249344, -100.0, -45.808065624884556]}
{163;4;[];0;163;15233.201836923836;[-26.130683350622995, 23.984325730947663, -35.3135803154687, -49.33937675848551, 22.554150974363804, 37.1418744519719, -53.73205492617008, 51.5644927994081, -31.741830104884222, -43.03411790121103]}
{164;4;[];0;164;33135.24919817351;[-36.400687349664146, 92.00869189047683, 33.03983846561924, 25.617683087596305, 17.488022544579373, -0.7245616523215936, -6.294777972987173, -77.84443875335187, 100.0, 72.04863889052167]}
{165;4;[];0;165;27115.08195047306;[-61.952702920656876, 13.448626909297225, 31.589685667569128, -100.0, -49.232197989195505, 17.08127712810242, -65.2322294282013, 70.59527978159207, -2.891737530722118, -11.631507565267725]}
{166;4;[];0;166;17102.002308557363;[79.12014932032457, 30.39528410216834, 2.817087113417454, -49.3683815891947, 14.898511019386525, 21.00687182464283, -21.767833767737898, 22.040638800083933, -61.275661374039736, -45.77519619795292]}
{167;4;[];0;167;23655.32967710015;[62.56492515474169, 81.17415784891878, -45.01860066515245, 48.521304449513515, 11.994940449289485, 20.773261548918626, -61.770425332376476, 63.04788041555138, -19.458113343350036, -5.106729519848433]}
{168;4;[];0;168;34515.92974552678;[5.463343986025494, -37.21621633857502, -84.91628484341459, -73.32958933388717, -95.82335526567415, -25.620221444175147, -59.99477163694869, 11.96441797444695, -83.25713792162261, -0.4986568117487522]}
{169;4;[];0;169;27929.784159843257;[-61.686509491297684, 100.0, -64.03768332779146, -53.636421716498646, -31.991159977384516, -17.141822401191405, -8.955523192872342, 59.34406022933981, -47.15913739037909, 1.9205662143959472]}
{170;4;[];0;170;29860.482595605405;[21.39333625862882, 27.407518891285598, 69.40945483290655, -100.0, -78.63636424978945, 41.23408535148032, -22.84594313371919, 70.34456404085907, 15.231628249912612, 15.73970658059594]}
{171;4;[];0;171;18384.703844155665;[28.93533791182959, -27.55860407712998, 54.08778189264609, 99.15042859808204, 18.82701802323154, 17.085586574528946, -18.95521311103674, -45.83185135131306, -3.775824552020514, 30.18589628435681]}
{172;4;[];0;172;44660.83522768823;[100.0, -9.575832260790037, 49.531913462283555, -51.507945915156384, -100.0, -100.0, 37.996830595458654, -72.91061868711742, -41.982924291455745, 30.665556180628815]}
{173;4;[];0;173;26182.110012495545;[89.20728464692326, 30.68571828798291, 42.304449377564595, 47.461396017402464, -72.57216518835433, -18.16991211114855, 45.38186449821022, -59.354988709889525, 6.6395380909477275, 44.909129139969394]}
{174;4;[];0;174;28140.319035133492;[-7.193685513725725, 40.82354641001024, 100.0, 61.73792853833763, -56.13497424859653, -29.413735503047366, 45.749779348819025, -71.5798419393557, -12.676137349255594, 34.881692209641585]}
{175;4;[];0;175;29797.964128755255;[55.33422552640311, 74.20537102661028, 44.38100530625181, -100.0, -5.757175982510599, -44.119615808738104, 30.55064982669137, 32.91660427015118, -65.08280468792059, 32.0573674994821]}
{176;4;[];0;176;26628.163721617493;[79.12014932032457, 30.39528410216834, 2.817087113417454, -49.3683815891947, 14.898511019386525, 21.00687182464283, 100.0, 22.040638800083933, -61.275661374039736, -45.77519619795292]}
{177;4;[];0;177;22852.088690782028;[-18.308187618672083, 85.91970156236485, 57.29908048462444, -26.67031390646653, -3.357730161147156, 31.19983727570093, 6.230901905721641, -7.196980730728056, 95.93764873530813, 29.340352062661005]}
{178;4;[];0;178;35005.222853343774;[45.63294019414571, 24.15818328251212, -26.071539783010582, -39.32359920333593, 11.289480931884931, 99.7976189296879, -29.107471553762892, 88.84277322810107, -79.34178327906052, -70.6452419441482]}
{179;4;[];0;179;10562.79093384645;[8.56075299917988, 70.4877712999666, -41.38336567979745, 24.4660039978827, -17.478129704270174, -9.685041460087508, -9.523920136144675, -6.950605360466021, 49.4632242311873, 14.996621801613195]}
{180;4;[];0;180;34228.533095699866;[-100.0, -15.804974746766627, -25.667705233948794, 37.68661749099565, -33.46581605716944, 8.615789693413163, -72.55316457163482, 100.0, -30.188646454027563, -67.30612823930679]}
{181;5;[];0;181;38595.388746649725;[-100.0, 100.0, -37.71339069642294, -81.33490756671054, -92.63249702186145, 27.625481984867406, 11.13174837810133, -12.811191017623365, 30.00322529288745, -5.053612106480983]}
{182;5;[];0;182;29440.694301306685;[23.645162860253706, -58.977975340283145, 96.65024777085783, 2.2558174894079936, -41.785056963693485, -28.090018311954843, -53.48094477791499, 8.38674358979637, -98.87460960085699, -28.549298281037622]}
{183;5;[];0;183;34149.50477410565;[47.08161938135967, 47.28101408398222, -33.59418448892674, -100.0, -77.37366720481567, -33.38913087390324, 8.332067107851788, 52.20395032364903, -81.85331732807255, -44.41399103569217]}
{184;5;[];0;184;21055.135677440605;[69.49522185869321, 28.084095140572444, 47.526776933063786, 29.601275236716738, -57.85525369682822, -9.310951112830733, -5.670222224460126, -52.104986612845416, 3.239804425603115, 78.16841959152191]}
{185;5;[];0;185;8245.386265782809;[-0.8910560350783747, -38.97090558698427, -16.343895986097394, 36.00847309597444, 8.240184822938009, 28.692603763727618, -59.89311248580232, -5.890093265139484, -14.710544019562583, -20.801041993820352]}
{186;5;[];0;186;37602.29961201205;[-87.77561074353669, -7.388717393503711, -21.711070016078054, -88.79753829499231, -42.05687123239728, 4.467526445803259, 85.22082063774161, 93.73304112671309, -28.04658759144678, -53.50657625411234]}
{187;5;[];0;187;47874.76249470207;[-37.0066860681174, 25.013805664752002, -85.17421313743574, -96.63639358090384, 53.23232341993301, 41.96439501706374, -62.94021502543074, 100.0, -66.70984610607027, -79.24628141713438]}
{188;5;[];0;188;40787.513592043004;[-85.52819324443462, 51.84252104550787, -100.0, -9.3715116064432, -34.98675440799373, -24.88251355473706, -37.56236245425141, 81.56163365803245, -100.0, -28.116292631202878]}
{189;5;[];0;189;49192.75903669986;[100.0, 100.0, 41.91091700811958, -85.36115026709037, -100.0, -57.274987427844934, 26.189838561280027, -40.05803988381192, -46.75996875939042, 48.910479765380046]}
{190;5;[];0;190;46367.804838418735;[100.0, 31.424696044059132, -3.2092909999469725, 92.23062644055653, 7.532970699610985, 53.89085195635363, -38.94856770631541, -100.0, -70.28481836021248, 86.28782720739397]}
{191;5;[];0;191;27291.031398468753;[100.0, 71.19232831222533, 35.86312477458239, -40.727314252337905, 33.048358644329866, -3.286699302627852, 20.564157410638302, -8.36757962819702, -79.79376992227664, -36.26103782993562]}
{192;5;[];0;192;45149.50620545986;[-81.98455683416874, -100.0, 73.93278022485899, 100.0, -19.46087333659583, 21.399260986266953, -13.982850494555123, -1.165476864096604, -82.84340953203684, -71.17176227577566]}
{193;5;[];0;193;12400.627429491416;[38.25647888999855, 0.6325383673167266, 28.79846869687435, 53.44198462669915, 0.5623292441074703, 4.362185303826271, -53.73205492617008, 51.5644927994081, -31.741830104884222, 26.0451978310587]}
{194;5;[];0;194;9924.658544400449;[-45.82015660468604, -49.070459845935446, -5.982835634877368, 14.607527261822419, 7.928025477776702, -18.53350352728789, -30.078315561026425, 58.959544913205974, 11.65901215225771, 15.648567985355452]}
{195;5;[];0;195;29094.995907787903;[100.0, 48.500303694904616, -5.200600402227231, 45.74176536871974, -12.208658093768879, 5.283268896959731, -6.1070405177207014, -88.96225762899974, -29.97403774218146, 74.808921113112]}
{196;5;[];0;196;23518.733190320032;[-47.69519419664326, 30.39528410216834, 2.817087113417454, -12.443204924502442, -28.694451609562275, 88.79003086716267, -42.02771405197518, -27.886826356619146, 90.08988717952003, 28.107406094347567]}
{197;5;[];0;197;18242.805619590916;[63.46613339470227, -28.62647355070175, 42.824517298518245, 43.2491165879542, -51.420485131146854, 6.457208526466637, -5.797573175960931, -46.61136530302191, -7.637736588997962, 68.85221196632783]}
{198;5;[];0;198;34507.739936891594;[-0.19426204837747818, -14.742071092467295, 55.56357815981396, 100.0, -6.250961585782736, 20.59727272495334, -5.228766952448018, -100.0, 54.474750126404125, 88.00512343892727]}
{199;5;[];0;199;19995.869449559043;[46.18672521059966, 86.37020387988962, -15.358545786599777, 48.552353113804394, -15.364028657075703, 12.466570516130625, -51.44661495566007, 25.009757128615192, 28.559833343127274, 57.70834293613621]}
{200;5;[];0;200;33814.15885012957;[49.334141392545895, 94.49201896003856, 29.314752604498672, -11.470179779889108, 12.09275370928972, 100.0, 18.478570050935293, -32.570131906589225, -97.84277731067563, -18.40991971518851]}
{201;5;[];0;201;25737.823375710897;[28.93533791182959, 100.0, -25.678404428748905, 51.36362075953359, 3.390252639206828, 95.51976009611704, -3.4273251030031417, 17.971642521134953, -34.95045629984044, 30.18589628435681]}
{202;5;[];0;202;27313.567596064335;[3.7482892683642, 69.33217681916865, -19.028520769974286, 63.79817357937732, -53.85501206237755, -24.843952928824287, -1.4751143645057887, -44.023418066930695, 81.72095713100873, 76.96842969635061]}
{203;5;[];0;203;29227.275731377857;[-91.5122899787232, 30.68571828798291, 42.304449377564595, -26.15758761673483, -72.57216518835433, -18.16991211114855, 45.38186449821022, -59.354988709889525, -65.12337770619916, 44.909129139969394]}
{204;5;[];0;204;35927.03629606172;[57.297891669332174, -3.565094983863254, -46.264131007638255, -68.30621586890022, -22.07694422463169, 2.3071026244673547, -42.94629442095478, -71.5798419393557, -97.62172664894845, -93.99146440263979]}
